PHASE1 VALIDATION
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: VeoUp stage error classifier missing
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\veoup-launch-recovery.test.js:41:1)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- veoup-output-lifecycle.test.js -----
veoup output lifecycle tests passed
[exit code] 0
[classification] PASS

----- veoup-post-generation-cleanup.test.js -----
veoup post-generation cleanup tests passed
[exit code] 0
[classification] PASS

----- veoup-pre-submission-cleanup.test.js -----
veoup pre-submission cleanup tests passed
[exit code] 0
[classification] PASS

===== direct test summary =====
Pass: 16
Fail: 9
character-presets-folder.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
chatgpt-hydration-request2.test.js: PASS (exit 0)
chatgpt-network-image-extract.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
chatgpt-nv2-stable-text-response.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
chatgpt-rotation-policy.test.js: PASS (exit 0)
chatgpt-runtime-monitor.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
chatgpt-stage-isolation.test.js: PASS (exit 0)
ipc-parity-manual-chatgpt.test.js: PASS (exit 0)
keyframe-motion-only-focused.test.js: PASS (exit 0)
no-auto-chatgpt-rotation.test.js: PASS (exit 0)
nv2-conversation-url.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
nv2-text-only-flow.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
partial-mode-cleanup.test.js: PASS (exit 0)
pipeline-durable-recovery.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
pipeline-stop-cancellation.test.js: PASS (exit 0)
project-characters-folder-lifecycle.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
renderer-auto-route-continuity.test.js: PASS (exit 0)
renderer-legacy-project-migration.test.js: PASS (exit 0)
renderer-scene-state-sync.test.js: PASS (exit 0)
veoup-client-coordinate-mapping.test.js: PASS (exit 0)
veoup-generate-lifecycle.test.js: PASS (exit 0)
veoup-launch-recovery.test.js: FAIL source assertion / baseline-test mismatch (exit 1)
veoup-output-lifecycle.test.js: PASS (exit 0)
veoup-post-generation-cleanup.test.js: PASS (exit 0)
veoup-pre-submission-cleanup.test.js: PASS (exit 0)

===== IPC parity/manual ChatGPT IPC check =====
ipc parity and manual ChatGPT IPC tests passed
[exit code] 0

===== rg -n -i "grok|pixverse" on JS/HTML/CSS/JSON =====
.\package.json:4:  "description": "Vidora desktop workflow app for AI video scene batching, prompt review, keyframe generation, and Grok video automation.",
.\patch_accept_grok_imagine_normal_ready.js:6:const backup = `${p}.bak_accept_grok_imagine_normal_ready`;
.\patch_accept_grok_imagine_normal_ready.js:25:// 1) Trong getGrokRouteStateScript: chấp nhận /imagine thường là ready nếu có composer/upload.
.\patch_accept_grok_imagine_normal_ready.js:26:// Code cũ: else if (!isImagineAgent) route = hasNormalChatComposer || path === '/' ? 'normal_chat' : 'wrong_grok_route';
.\patch_accept_grok_imagine_normal_ready.js:28:  `else if (!isImagineAgent) route = hasNormalChatComposer || path === '/' ? 'normal_chat' : 'wrong_grok_route';`,
.\patch_accept_grok_imagine_normal_ready.js:30:  else if (!isImagineAgent) route = hasNormalChatComposer || path === '/' ? 'normal_chat' : 'wrong_grok_route';`,
.\patch_accept_grok_imagine_normal_ready.js:55:  `Grok Imagine Agent UI was not ready.`,
.\patch_accept_grok_imagine_normal_ready.js:56:  `Grok Imagine UI was not ready.`,
.\patch_accept_grok_imagine_normal_ready.js:57:  'rename Grok Agent not-ready message'
.\patch_accept_grok_imagine_normal_ready.js:61:  `Grok Imagine Agent is not ready before image upload.`,
.\patch_accept_grok_imagine_normal_ready.js:62:  `Grok Imagine is not ready before image upload.`,
.\patch_accept_grok_imagine_normal_ready.js:63:  'rename Grok Agent upload message'
.\patch_accept_grok_imagine_normal_ready.js:67:  `Grok route is not Imagine Agent ready before`,
.\patch_accept_grok_imagine_normal_ready.js:68:  `Grok route is not Imagine ready before`,
.\patch_accept_grok_imagine_normal_ready.js:69:  'rename Grok Agent route guard message'
.\patch_accept_grok_imagine_normal_ready.js:72:// 4) uploadFileViaCdp đang gọi ensureGrokImagineAgentPage/assertGrokImagineAgentReady.
.\patch_accept_grok_imagine_normal_ready.js:76:if (!s.includes('async function forceGrokNormalImagineVideoMode')) {
.\patch_accept_grok_imagine_normal_ready.js:78:async function forceGrokNormalImagineVideoMode(page, sceneId = '') {
.\patch_accept_grok_imagine_normal_ready.js:114:    text: \`Scene \${sceneId}: Grok normal /imagine video mode \${result?.ok ? 'ready' : 'failed'}\`,
.\patch_accept_grok_imagine_normal_ready.js:123:    /async function ensureGrokImagineAgentPage/,
.\patch_accept_grok_imagine_normal_ready.js:125:async function ensureGrokImagineAgentPage`,
.\patch_accept_grok_imagine_normal_ready.js:126:    'insert forceGrokNormalImagineVideoMode'
.\patch_accept_grok_imagine_normal_ready.js:129:  console.log('SKIP: forceGrokNormalImagineVideoMode already exists');
.\patch_accept_grok_imagine_normal_ready.js:133:if (!s.includes('forceGrokNormalImagineVideoMode(page, sceneId);')) {
.\patch_accept_grok_imagine_normal_ready.js:135:    /(await waitForGrokImagineReady\(page,\s*sceneId\)\s*;?)/,
.\patch_accept_grok_imagine_normal_ready.js:137:  await forceGrokNormalImagineVideoMode(page, sceneId);`,
.\docs\project_map\exports.json:249:    "normalizeGrokResultRetryLimit",
.\docs\project_map\exports.json:250:    "makeRetryableGrokGenerationError",
.\docs\project_map\exports.json:251:    "isRetryableGrokGenerationError",
.\docs\project_map\callgraph.json:144:  "getSafeGrokAccounts": [
.\docs\project_map\callgraph.json:147:  "getGrokRouterStatus": [
.\docs\project_map\callgraph.json:148:    "getSafeGrokAccounts"
.\docs\project_map\callgraph.json:150:  "setGrokAccountState": [],
.\docs\project_map\callgraph.json:151:  "selectGrokAccount": [
.\docs\project_map\callgraph.json:152:    "getSafeGrokAccounts",
.\docs\project_map\callgraph.json:153:    "getGrokRouterStatus"
.\docs\project_map\callgraph.json:156:    "getGrokRouterStatus"
.\docs\project_map\callgraph.json:158:  "classifyGrokRouterError": [],
.\docs\project_map\callgraph.json:159:  "writeGrokRouterCheckpoint": [
.\docs\project_map\callgraph.json:160:    "getGrokRouterStatus",
.\docs\project_map\callgraph.json:161:    "setGrokAccountState",
.\docs\project_map\callgraph.json:167:    "getGrokRouterStatus",
.\docs\project_map\callgraph.json:220:  "openGrokRouterFolder": [],
.\docs\project_map\callgraph.json:221:  "listGrokAccountsSafe": [
.\docs\project_map\callgraph.json:222:    "getSafeGrokAccounts"
.\docs\project_map\callgraph.json:403:  "summarizeGrokGenerationError": [],
.\docs\project_map\callgraph.json:404:  "waitForGrokImagineReady": [
.\docs\project_map\callgraph.json:409:  "sanitizeGrokUrlForLog": [],
.\docs\project_map\callgraph.json:410:  "isGrokImagineAgentUrl": [],
.\docs\project_map\callgraph.json:411:  "isGrokImagineReadyRoute": [],
.\docs\project_map\callgraph.json:412:  "getGrokRouteState": [
.\docs\project_map\callgraph.json:413:    "sanitizeGrokUrlForLog",
.\docs\project_map\callgraph.json:416:  "waitForGrokImagineAgentReady": [
.\docs\project_map\callgraph.json:417:    "isGrokImagineReadyRoute",
.\docs\project_map\callgraph.json:418:    "getGrokRouteState",
.\docs\project_map\callgraph.json:422:  "forceGrokNormalImagineVideoMode": [
.\docs\project_map\callgraph.json:429:  "ensureGrokImagineAgentPage": [
.\docs\project_map\callgraph.json:430:    "isGrokImagineAgentUrl",
.\docs\project_map\callgraph.json:431:    "isGrokImagineReadyRoute",
.\docs\project_map\callgraph.json:432:    "getGrokRouteState",
.\docs\project_map\callgraph.json:433:    "waitForGrokImagineAgentReady",
.\docs\project_map\callgraph.json:439:  "assertGrokImagineAgentReady": [
.\docs\project_map\callgraph.json:440:    "isGrokImagineReadyRoute",
.\docs\project_map\callgraph.json:441:    "getGrokRouteState",
.\docs\project_map\callgraph.json:444:  "closeGrokTemplateModal": [
.\docs\project_map\callgraph.json:445:    "ensureGrokImagineAgentPage",
.\docs\project_map\callgraph.json:446:    "waitForGrokUploadSettled",
.\docs\project_map\callgraph.json:451:    "makeRetryableGrokGenerationError",
.\docs\project_map\callgraph.json:459:    "summarizeGrokGenerationError",
.\docs\project_map\callgraph.json:461:    "ensureGrokImagineAgentPage",
.\docs\project_map\callgraph.json:462:    "assertGrokImagineAgentReady",
.\docs\project_map\callgraph.json:466:    "waitForGrokUploadSettled",
.\docs\project_map\callgraph.json:467:    "labelGrokCanvas",
.\docs\project_map\callgraph.json:468:    "clearGrokCanvasChat",
.\docs\project_map\callgraph.json:469:    "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\callgraph.json:473:    "submitPixVersePrompt",
.\docs\project_map\callgraph.json:474:    "submitGrokVideoPrompt",
.\docs\project_map\callgraph.json:488:    "normalizeGrokResultRetryLimit",
.\docs\project_map\callgraph.json:489:    "makeRetryableGrokGenerationError",
.\docs\project_map\callgraph.json:490:    "isRetryableGrokGenerationError",
.\docs\project_map\callgraph.json:498:  "forceGrokNormalImagineMode": [
.\docs\project_map\callgraph.json:503:  "ensureGrokEmptyCanvas": [
.\docs\project_map\callgraph.json:510:    "addMediaFileToGrokCanvas",
.\docs\project_map\callgraph.json:518:  "waitForGrokUploadSettled": [
.\docs\project_map\callgraph.json:522:  "summarizeGrokSendState": [
.\docs\project_map\callgraph.json:523:    "sanitizeGrokUrlForLog",
.\docs\project_map\callgraph.json:526:  "waitForGrokSendPreflight": [
.\docs\project_map\callgraph.json:527:    "summarizeGrokSendState",
.\docs\project_map\callgraph.json:532:  "clickGrokSendButtonOnce": [
.\docs\project_map\callgraph.json:533:    "ensureGrokImagineAgentPage",
.\docs\project_map\callgraph.json:534:    "waitForGrokSendPreflight",
.\docs\project_map\callgraph.json:537:    "clickGrokRetryButton",
.\docs\project_map\callgraph.json:541:  "clearGrokCanvasSelection": [
.\docs\project_map\callgraph.json:545:  "buildGrokSafeMotionPrompt": [],
.\docs\project_map\callgraph.json:546:  "recoverGrokAfterContentPolicy": [
.\docs\project_map\callgraph.json:547:    "buildGrokSafeMotionPrompt",
.\docs\project_map\callgraph.json:548:    "recoverGrokCanvasAfterLimit",
.\docs\project_map\callgraph.json:549:    "clearGrokCanvasChat",
.\docs\project_map\callgraph.json:550:    "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\callgraph.json:551:    "submitGrokVideoPrompt"
.\docs\project_map\callgraph.json:553:  "recoverGrokCanvasAfterLimit": [
.\docs\project_map\callgraph.json:554:    "ensureGrokEmptyCanvas",
.\docs\project_map\callgraph.json:555:    "clearGrokCanvasChat",
.\docs\project_map\callgraph.json:556:    "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\callgraph.json:558:    "submitGrokVideoPrompt",
.\docs\project_map\callgraph.json:561:  "addMediaFileToGrokCanvas": [
.\docs\project_map\callgraph.json:562:    "waitForGrokUploadedAsset",
.\docs\project_map\callgraph.json:563:    "clickGrokUploadAndChooseFile"
.\docs\project_map\callgraph.json:565:  "labelGrokCanvas": [
.\docs\project_map\callgraph.json:570:  "clearGrokCanvasChat": [
.\docs\project_map\callgraph.json:575:  "confirmGrokVideoGenerationIfAsked": [
.\docs\project_map\callgraph.json:576:    "sendGrokConfirmationText",
.\docs\project_map\callgraph.json:581:  "sendGrokConfirmationText": [
.\docs\project_map\callgraph.json:629:    "recoverGrokAfterContentPolicy",
.\docs\project_map\callgraph.json:633:    "makeRetryableGrokGenerationError"
.\docs\project_map\callgraph.json:647:  "waitForGrokUploadedAsset": [
.\docs\project_map\callgraph.json:652:  "clickGrokUploadAndChooseFile": [],
.\docs\project_map\callgraph.json:660:    "ensureGrokImagineAgentPage",
.\docs\project_map\callgraph.json:661:    "assertGrokImagineAgentReady",
.\docs\project_map\callgraph.json:662:    "waitForGrokUploadedAsset",
.\docs\project_map\callgraph.json:663:    "clickGrokUploadAndChooseFile",
.\docs\project_map\callgraph.json:674:  "submitPixVersePrompt": [
.\docs\project_map\callgraph.json:678:  "submitGrokVideoPrompt": [
.\docs\project_map\callgraph.json:679:    "ensureGrokImagineAgentPage",
.\docs\project_map\callgraph.json:680:    "assertGrokImagineAgentReady",
.\docs\project_map\callgraph.json:681:    "summarizeGrokSendState",
.\docs\project_map\callgraph.json:682:    "waitForGrokSendPreflight",
.\docs\project_map\callgraph.json:683:    "clickGrokSendButtonOnce",
.\docs\project_map\callgraph.json:720:  "detectGrokPageFailureScript": [],
.\docs\project_map\callgraph.json:721:  "getGrokReadyStateScript": [
.\docs\project_map\callgraph.json:724:  "getGrokRouteStateScript": [
.\docs\project_map\callgraph.json:727:  "detectGrokTemplateModalScript": [],
.\docs\project_map\callgraph.json:728:  "closeGrokTemplateModalScript": [
.\docs\project_map\callgraph.json:732:  "getGrokTemplateViewportFallbackPointsScript": [
.\docs\project_map\callgraph.json:736:  "scanGrokTemplateModalScript": [
.\docs\project_map\callgraph.json:739:  "selectGrokPhotoVideoTemplateScript": [
.\docs\project_map\callgraph.json:742:  "forceHideGrokTemplateModalScript": [
.\docs\project_map\callgraph.json:745:  "prepareGrokVideoComposerScript": [],
.\docs\project_map\callgraph.json:763:  "preparePixVerseComposerScript": [],
.\docs\project_map\callgraph.json:764:  "setPixVersePromptScript": [],
.\docs\project_map\callgraph.json:765:  "setGrokComposerTextScript": [],
.\docs\project_map\callgraph.json:766:  "focusGrokComposerScript": [],
.\docs\project_map\callgraph.json:767:  "labelGrokCanvasScript": [],
.\docs\project_map\callgraph.json:768:  "clearGrokCanvasChatScript": [],
.\docs\project_map\callgraph.json:769:  "clickGrokUploadImageMenuItemScript": [],
.\docs\project_map\callgraph.json:770:  "clickGrokCanvasUploadImageScript": [],
.\docs\project_map\callgraph.json:771:  "focusGrokWorkspaceScript": [],
.\docs\project_map\callgraph.json:772:  "setGrokVideoPromptScript": [],
.\docs\project_map\callgraph.json:773:  "detectGrokConfirmationQuestionScript": [],
.\docs\project_map\callgraph.json:774:  "getGrokSendPreflightScript": [],
.\docs\project_map\callgraph.json:783:  "detectGrokUploadStateScript": [],
.\docs\project_map\callgraph.json:784:  "clickGrokComposerAreaScript": [],
.\docs\project_map\callgraph.json:785:  "dismissGrokConnectorsScript": [
.\docs\project_map\callgraph.json:788:  "forceGrokVideoModeScript": [
.\docs\project_map\callgraph.json:791:  "captureGrokSubmitStateScript": [],
.\docs\project_map\callgraph.json:792:  "detectGrokGeneratingStateScript": [],
.\docs\project_map\callgraph.json:793:  "detectGrokGenerationProblemScript": [],
.\docs\project_map\callgraph.json:794:  "clickGrokRetryButton": [
.\docs\project_map\callgraph.json:797:  "clickGrokGenerateScript": [],
.\docs\project_map\callgraph.json:798:  "clickPixVerseCreateScript": [],
.\docs\project_map\callgraph.json:871:  "getGrokRecoverySettings": [
.\docs\project_map\callgraph.json:874:  "applyGrokRecoverySettings": [
.\docs\project_map\callgraph.json:1200:    "getGrokRecoverySettings"
